sample_name,life_stage_age,simple_biosample_summary,target,input
NfI_ENCSR085FSS_rep2,embryonic 12-24 hours,mixed sex embryo (12-24 hours) strain NfI-GFP VK00033 genetically modified (insertion) using site-specific recombination targeting D. melanogaster NfI,NfI,input_ENCSR065VFN_rep1
NfI_ENCSR085FSS_rep3,embryonic 12-24 hours,mixed sex embryo (12-24 hours) strain NfI-GFP VK00033 genetically modified (insertion) using site-specific recombination targeting D. melanogaster NfI,NfI,input_ENCSR065VFN_rep1
NfI_ENCSR085FSS_rep4,embryonic 12-24 hours,mixed sex embryo (12-24 hours) strain NfI-GFP VK00033 genetically modified (insertion) using site-specific recombination targeting D. melanogaster NfI,NfI,input_ENCSR065VFN_rep1
pan_ENCSR033IIP_rep1,embryonic 0-8 hours,embryo (0-8 hours) strain yellow cinnabar brown speck,pan,input_ENCSR790CIN_rep1
pan_ENCSR033IIP_rep2,embryonic 0-8 hours,embryo (0-8 hours) strain yellow cinnabar brown speck,pan,input_ENCSR790CIN_rep1
pan_ENCSR042VRW_rep1,embryonic 0-24 hours,embryo (0-24 hours) strain pan-GFP genetically modified (insertion) using site-specific recombination targeting D. melanogaster pan,pan,input_ENCSR963EIX_rep1
pan_ENCSR042VRW_rep2,embryonic 0-24 hours,embryo (0-24 hours) strain pan-GFP genetically modified (insertion) using site-specific recombination targeting D. melanogaster pan,pan,input_ENCSR963EIX_rep1
pan_ENCSR058DSI_rep1,embryonic 0-8 hours,embryo (0-8 hours) strain Hr3-GFP VK00033 genetically modified (insertion) using site-specific recombination targeting D. melanogaster Hr3,pan,input_ENCSR344TQJ_rep1
pan_ENCSR058DSI_rep2,embryonic 0-8 hours,embryo (0-8 hours) strain Hr3-GFP VK00033 genetically modified (insertion) using site-specific recombination targeting D. melanogaster Hr3,pan,input_ENCSR344TQJ_rep1
pan_ENCSR074LKQ_rep1,embryonic 16-24 hours,embryo (16-24 hours) strain yellow cinnabar brown speck,pan,input_ENCSR370EGA_rep1
pan_ENCSR074LKQ_rep2,embryonic 16-24 hours,embryo (16-24 hours) strain yellow cinnabar brown speck,pan,input_ENCSR370EGA_rep1
