sample_name,accession,LIBRARY_LAYOUT,input,
E0.4_INPUT,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030270/SRR030270.fastq.gz,SINGLE,NA
E16.20_H3K4Me3_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030271/SRR030271.fastq.gz,SINGLE,E16.20_INPUT
E16.20_H3K9Ac_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030290/SRR030290.fastq.gz,SINGLE,E16.20_INPUT
E4.8_H3K9Ac_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030293/SRR030293.fastq.gz,SINGLE,E4.8_INPUT
E4.8_INPUT,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030288/SRR030288.fastq.gz,SINGLE,NA
E0.4_H3K27Ac_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030295/SRR030295.fastq.gz,SINGLE,E0.4_INPUT
E0.4_H3K4Me1_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030297/SRR030297.fastq.gz,SINGLE,E0.4_INPUT
E4.8_CBP_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030319/SRR030319.fastq.gz,SINGLE,E4.8_INPUT_CBP
E16.20_PolII_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030339/SRR030339.fastq.gz,SINGLE,E16.20_INPUT
E12.16_H3K4Me1_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030340/SRR030340.fastq.gz,SINGLE,E12.16_INPUT
E20.24_H3K27Me3_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030355/SRR030355.fastq.gz,SINGLE,E20.24_INPUT
E0.4_H3K27Me3_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030360/SRR030360.fastq.gz,SINGLE,E0.4_INPUT
E20.24_H3K9Me3_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030364/SRR030364.fastq.gz,SINGLE,E20.24_INPUT
E4.8_H3K9Me3_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030368/SRR030368.fastq.gz,SINGLE,E4.8_INPUT
E0.4_H3K9Me3_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030369/SRR030369.fastq.gz,SINGLE,E0.4_INPUT
E12.16_PolII_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030373/SRR030373.fastq.gz,SINGLE,E12.16_INPUT
E0.12_HDAC..492..501._INPUT_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034695/SRR034695.fastq.gz,SINGLE,NA
E0.12_HDAC.493_ChIPSeq_1.and.2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034696/SRR034696.fastq.gz,SINGLE,E0.12_HDAC..492..501._INPUT_1
E0.12_HDAC.497_ChIPSeq_1.and.2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034704/SRR034704.fastq.gz,SINGLE,E0.12_HDAC..492..501._INPUT_1
E0.12_HDAC.498_ChIPSeq_1.and.2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034706/SRR034706.fastq.gz,SINGLE,E0.12_HDAC..492..501._INPUT_1
E0.12_HDAC.501_ChIPSeq_1.and.2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034712/SRR034712.fastq.gz,SINGLE,E0.12_HDAC..492..501._INPUT_1
S2_CTCF200_INPUT_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034722/SRR034722.fastq.gz,SINGLE,NA
S2_CTCF500_ChIPSeq_1.and.2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034723/SRR034723.fastq.gz,SINGLE,S2_CTCF200_INPUT_1
E0.4_H3K4Me3_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030269/SRR030269.fastq.gz,SINGLE,E0.4_INPUT
E16.20_INPUT,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030272/SRR030272.fastq.gz,SINGLE,NA
E4.8_H3K4Me3_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030287/SRR030287.fastq.gz,SINGLE,E4.8_INPUT
E4.8_H3K27Ac_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030292/SRR030292.fastq.gz,SINGLE,E4.8_INPUT
